describe	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Describe the available Maven plugin goals.
inspect-plan	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder inspect-plan goal until the forwarding service is implemented.
clean	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder clean goal until lifecycle forwarding is implemented.
validate	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder validate goal until lifecycle forwarding is implemented.
compile	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder compile goal until lifecycle forwarding is implemented.
test	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder test goal until lifecycle forwarding is implemented.
package	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder package goal until lifecycle forwarding is implemented.
verify	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder verify goal until lifecycle forwarding is implemented.
install	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder install goal until lifecycle forwarding is implemented.
deploy	io.eleven19.mill.interceptor.maven.plugin.mojo.DescribeMojo	Placeholder deploy goal until lifecycle forwarding is implemented.
